User ID,#OP1,#OP2,#OP3,#OP4,#OP5,#CO1,#CO2,#CO3,#CO4,#CO5,#EX1,#EX2,#EX3,#EX4,#EX5,#AG1,#AG2,#AG3,#AG4,#AG5,#NE1,#NE2,#NE3,#NE4,#NE5
1,5,3,1,2,2,5,2,5,2,4,2,3,5,5,3,1,1,4,1,1,2,1,1,5,2
2,1,5,3,4,1,2,1,3,5,1,3,5,2,2,3,3,4,5,3,5,3,3,2,3,5
3,1,4,5,4,3,1,3,3,3,3,1,3,4,1,3,3,4,3,5,2,4,3,1,4,4
4,4,1,5,4,3,4,4,3,3,4,1,5,1,2,4,5,2,2,4,5,5,1,1,4,2
5,3,5,5,2,3,2,4,4,5,5,2,4,2,3,4,5,4,1,2,4,3,5,2,2,4
6,5,3,3,4,5,4,1,3,3,3,2,2,4,2,5,4,3,5,5,4,4,2,5,4,3
7,4,4,2,2,4,2,1,1,3,2,4,2,4,3,3,3,2,2,1,4,2,4,5,1,1
8,3,4,3,4,5,1,5,2,1,1,3,2,4,4,3,1,4,3,3,4,2,3,3,3,1
9,1,3,4,5,2,4,2,5,1,1,4,3,3,1,1,2,1,3,3,1,5,5,5,4,1
10,2,1,2,3,5,3,2,2,1,2,4,3,2,3,5,4,4,3,3,3,2,5,3,4,3
11,4,4,4,5,2,1,3,4,1,1,3,1,1,3,2,4,3,4,1,5,5,5,5,3,5
12,1,5,5,4,1,5,2,5,1,3,5,2,5,4,1,2,5,5,5,1,4,2,1,1,4
13,4,3,1,5,4,2,2,1,3,3,2,1,2,1,4,4,4,4,2,4,1,5,5,4,3
14,3,2,2,4,3,4,5,3,2,5,3,1,4,4,5,5,3,5,4,5,5,2,4,2,4
15,1,5,1,2,3,5,4,3,4,2,3,2,5,5,3,1,2,3,4,5,1,3,5,3,5
16,4,4,4,3,2,2,1,2,4,2,4,2,5,4,3,1,2,3,4,5,1,1,3,5,3
17,5,5,1,4,5,1,4,4,5,2,3,1,5,1,1,4,5,1,3,2,1,4,2,3,5
18,3,1,4,3,2,5,4,4,5,5,1,4,2,3,4,3,5,3,3,3,3,2,1,3,5
19,3,1,1,1,2,1,3,4,5,2,1,3,5,1,1,3,4,2,3,2,4,1,4,4,5
20,2,4,3,1,5,5,1,5,5,5,2,5,5,5,2,1,3,4,1,2,3,1,5,5,3
21,4,3,5,1,5,3,4,3,5,3,1,2,4,2,5,5,3,3,1,4,3,4,3,3,4
22,2,4,2,4,4,2,5,2,4,4,1,3,5,3,5,3,1,2,3,2,2,2,4,5,4
23,4,3,4,1,5,3,1,3,3,3,3,4,5,5,4,4,5,4,3,2,3,3,5,1,3
24,2,1,3,2,5,2,4,1,3,1,1,5,3,4,5,2,4,3,3,2,3,1,5,4,4
25,1,3,5,3,1,5,5,5,4,5,1,3,4,3,4,1,2,1,1,4,5,1,4,4,2
26,4,1,5,3,3,3,2,3,5,5,1,5,2,3,3,5,3,2,3,3,3,4,3,5,2
27,3,4,4,2,5,5,3,1,2,5,2,2,2,5,5,5,2,5,2,5,1,4,1,1,1
28,5,5,5,4,5,3,2,5,3,1,2,1,1,5,1,2,5,2,5,3,2,5,4,3,3
29,3,4,3,4,4,1,4,4,4,3,4,3,5,1,2,4,2,4,5,2,1,5,5,3,3
30,3,1,5,4,1,3,2,3,5,2,3,1,3,5,2,4,5,4,1,5,4,5,2,3,1
31,4,5,2,3,2,1,5,4,1,2,4,5,3,1,4,3,5,4,2,2,2,2,3,4,3
32,1,4,3,4,4,1,2,1,3,5,4,4,1,3,4,3,1,1,5,3,1,5,4,2,3
33,4,3,5,1,2,5,1,5,5,2,1,3,5,1,5,4,2,5,5,2,2,2,1,1,3
34,3,2,2,2,4,2,5,5,4,5,1,4,5,2,3,2,1,4,5,4,5,1,4,4,4
35,5,2,5,3,1,5,1,4,3,1,2,3,4,3,1,1,5,5,3,2,1,1,1,4,2
36,2,3,4,1,1,1,3,3,5,5,5,1,4,3,3,4,3,2,4,3,5,1,5,5,2
37,1,3,1,3,2,4,5,1,5,2,5,3,4,4,4,3,3,5,1,2,4,4,1,1,1
38,1,4,5,2,1,5,4,1,4,2,1,2,5,3,3,3,4,2,1,2,3,3,3,1,4
39,2,3,2,4,1,3,4,4,5,5,5,5,2,1,2,5,1,3,1,2,2,4,4,2,1
40,1,5,3,1,5,5,4,4,5,1,4,3,5,5,1,1,5,4,2,4,3,3,4,3,1
41,2,2,4,1,4,2,3,1,5,2,1,4,1,1,3,1,2,3,4,4,1,4,4,1,3
42,3,1,1,1,5,1,2,2,3,3,2,2,5,1,5,4,3,5,4,4,1,5,1,2,5
43,2,1,5,2,3,3,5,5,5,2,2,5,4,1,2,3,2,5,3,4,4,1,1,4,3
44,1,4,2,1,3,2,5,4,3,4,1,2,3,5,5,5,5,3,4,3,5,2,1,1,3
45,4,2,2,5,5,3,1,5,1,2,1,1,3,2,4,3,5,1,4,4,5,4,5,2,1
46,1,1,5,2,5,2,3,2,3,5,2,1,4,1,1,4,4,3,1,5,3,1,1,1,2
47,3,1,1,5,1,1,4,5,5,5,4,3,3,4,2,3,5,5,3,2,5,3,1,3,3
48,3,1,1,3,3,2,2,1,1,5,1,5,4,4,5,2,5,4,4,2,4,2,3,5,4
49,5,1,1,1,5,1,1,5,5,4,4,5,1,3,5,1,4,2,5,1,4,1,1,3,4
50,5,3,2,2,1,1,1,1,4,1,4,3,2,4,3,3,5,5,3,2,5,4,2,1,4
51,4,4,4,2,2,4,4,5,2,4,2,1,3,4,1,1,5,2,3,3,3,4,2,1,2
52,3,3,1,4,2,5,2,5,4,4,4,2,1,5,5,4,4,4,4,1,4,3,2,2,5
53,1,5,3,4,3,5,5,5,3,3,1,5,4,3,5,1,1,5,2,4,3,4,2,3,1
54,4,1,4,5,4,1,4,1,5,2,3,3,5,1,4,4,2,2,1,1,2,1,2,2,2
55,2,5,3,4,3,2,2,1,3,1,1,1,2,1,1,1,4,5,3,4,3,2,5,2,1
56,2,3,2,5,5,3,2,4,1,3,2,4,1,1,5,4,4,2,4,2,5,2,5,1,3
57,4,3,2,4,5,2,3,2,2,5,3,5,3,1,3,3,1,2,3,2,4,5,3,5,1
58,4,4,1,2,5,2,5,4,2,1,2,1,2,1,2,2,3,4,2,2,2,4,2,3,3
59,4,5,2,4,4,5,3,1,5,1,4,4,1,3,1,3,2,5,2,2,4,3,3,2,3
60,2,4,3,3,2,1,1,1,2,2,1,1,1,5,1,3,5,5,3,4,5,4,2,1,3
61,4,4,4,4,2,1,3,2,2,4,2,5,4,3,5,4,2,4,3,4,4,5,3,2,1
62,4,2,3,1,4,2,3,2,3,3,3,3,4,1,2,5,5,2,4,5,3,4,2,3,5
63,4,2,1,3,4,2,2,5,5,2,3,5,2,2,5,1,2,5,1,1,4,4,4,5,2
64,4,3,4,3,2,4,4,1,5,1,1,4,2,1,3,2,5,4,5,1,4,1,4,3,4
65,1,5,3,1,4,3,2,3,1,3,2,2,4,4,3,1,5,5,3,2,4,1,1,5,4
66,5,2,5,5,3,1,1,4,5,1,1,2,2,5,3,2,2,5,5,4,3,2,3,2,3
67,2,2,2,3,3,4,5,1,2,5,4,5,3,3,5,5,5,1,1,3,1,4,2,4,1
68,3,3,1,4,4,5,5,1,5,3,2,2,3,5,3,5,5,2,3,4,3,2,5,4,3
69,2,5,1,4,1,5,5,3,1,5,1,5,2,5,2,5,4,2,5,3,2,2,1,1,5
70,1,4,5,5,2,2,4,3,4,2,2,4,4,2,4,1,2,3,1,4,5,3,4,4,3
71,5,1,5,3,5,4,1,5,1,5,5,3,2,4,2,1,1,4,2,3,4,5,4,3,4
72,1,3,1,5,1,5,2,1,5,5,5,4,5,4,2,3,2,2,1,3,1,1,4,3,1
73,2,5,3,4,1,1,5,4,1,5,2,4,1,2,5,2,3,2,4,3,2,1,4,1,4
74,3,5,1,3,3,3,2,1,3,5,2,1,2,1,3,1,5,3,3,5,4,2,5,4,3
75,1,3,5,1,5,4,1,4,3,2,1,4,4,4,4,4,3,1,4,2,3,2,1,4,4
76,1,5,2,4,1,3,4,1,3,1,4,1,1,1,3,2,3,4,2,1,3,2,3,5,4
77,4,5,3,5,3,3,5,4,1,1,3,5,5,3,5,5,2,3,2,2,5,1,1,2,1
78,3,4,1,3,1,5,3,5,2,4,1,5,1,4,3,3,1,1,1,5,1,5,5,5,1
79,2,2,2,5,1,5,3,5,2,4,5,2,5,3,4,1,4,1,3,2,5,5,3,5,2
80,1,5,4,5,5,3,1,3,1,4,2,2,1,4,3,3,2,4,2,3,1,4,3,1,1
81,3,3,5,1,3,2,1,4,1,2,3,4,4,5,4,2,5,4,4,2,3,5,1,3,3
82,4,1,2,4,1,1,3,3,3,1,3,3,2,4,5,5,3,5,1,4,5,5,5,1,4
83,3,5,2,3,5,3,1,4,1,4,3,3,2,3,3,5,5,1,4,3,2,5,2,5,1
84,1,3,4,1,4,3,5,4,2,1,4,3,3,2,5,1,5,1,5,4,5,2,5,3,2
85,5,3,3,2,4,2,4,5,3,5,3,5,1,5,4,4,3,2,4,5,5,5,4,5,3
86,1,5,3,1,2,1,1,5,5,3,5,2,2,2,2,5,3,5,4,3,2,2,3,1,5
87,2,1,5,4,3,1,2,3,3,4,2,3,3,1,3,1,2,1,3,2,4,1,1,2,3
88,2,4,4,1,1,4,1,3,2,2,3,3,1,4,3,3,4,3,3,5,2,1,1,2,1
89,3,4,4,4,5,1,3,3,2,2,2,1,5,1,2,2,1,4,3,2,1,2,3,4,3
90,3,1,5,1,5,5,5,4,2,1,4,3,2,2,1,1,1,2,2,4,4,4,4,3,1
91,1,4,2,4,2,1,1,2,1,3,5,5,1,3,1,5,3,1,1,3,2,2,3,1,1
92,3,2,3,1,3,2,4,2,2,4,3,4,3,1,5,5,4,2,5,4,5,2,3,4,3
93,5,3,1,3,5,1,2,1,1,5,3,4,5,2,1,5,3,3,1,3,5,1,4,1,2
94,3,3,3,4,2,2,5,2,2,1,4,1,4,5,2,3,2,1,2,4,3,1,5,5,3
95,3,2,1,1,4,5,5,5,5,4,2,5,3,4,3,3,1,1,2,1,5,3,4,5,2
96,5,3,4,4,1,4,2,2,3,4,1,2,4,2,3,3,3,4,2,1,5,5,4,2,1
97,1,2,4,1,4,1,1,4,4,5,5,5,2,2,2,3,2,4,1,1,1,4,2,5,1
98,1,3,3,2,5,4,2,5,5,4,1,4,4,4,3,5,2,1,4,1,4,4,2,2,5
99,1,4,4,2,2,5,4,1,3,5,4,2,1,2,3,5,5,2,5,5,1,5,4,1,3
100,5,4,3,2,3,5,1,4,1,2,2,5,4,5,4,1,2,3,3,3,4,3,1,2,3
101,5,2,4,5,4,3,4,4,3,3,3,5,3,4,1,4,2,2,2,5,5,1,2,4,1
102,5,1,2,3,2,4,3,2,3,5,3,5,4,4,4,5,2,5,1,4,1,5,3,1,5
103,3,1,1,3,3,2,3,1,5,5,5,2,3,2,1,2,1,5,1,4,5,4,5,2,2
104,2,5,2,2,2,5,4,2,2,1,5,3,3,3,1,5,1,1,3,5,3,1,2,3,4
105,5,5,3,2,2,3,2,2,2,3,2,5,5,3,5,1,4,5,5,3,5,3,4,3,2
106,5,5,3,5,3,3,1,4,4,2,3,2,4,3,4,5,1,3,4,4,1,5,3,2,3
107,2,1,2,4,2,5,3,1,3,5,2,3,3,1,1,1,5,3,5,3,3,5,1,4,4
108,1,2,4,4,2,5,2,3,2,4,2,5,4,1,5,4,1,2,1,2,4,4,2,5,4
109,4,2,1,2,5,5,4,4,3,1,3,2,5,1,4,2,4,5,5,4,5,4,3,3,3
110,3,4,5,4,3,5,1,5,1,1,5,3,4,2,3,2,2,4,2,5,1,5,4,3,3
111,1,1,2,5,3,2,5,3,4,1,3,1,5,2,1,4,1,1,1,1,1,1,2,1,1
112,4,2,5,3,1,4,5,1,5,5,2,1,1,1,2,1,5,5,1,1,2,3,1,1,3
113,4,1,5,5,2,5,4,5,4,1,4,1,5,3,2,2,2,5,3,5,1,3,4,1,2
114,4,5,3,1,5,4,2,4,5,5,2,4,1,1,4,5,4,2,3,5,1,5,3,5,4
115,4,4,1,3,1,1,5,4,5,2,5,4,2,1,1,2,3,5,2,5,2,4,3,5,3
116,2,5,1,5,4,2,5,4,5,4,3,4,2,5,4,3,2,3,5,5,5,3,2,1,2
117,1,3,1,4,4,4,3,3,2,4,1,5,1,1,1,2,5,5,5,2,3,3,2,1,4
118,3,2,4,2,3,1,5,1,2,4,2,5,5,3,4,3,1,1,1,1,1,5,2,5,1
119,1,2,2,3,5,5,2,2,4,1,3,3,3,2,5,1,1,5,1,2,4,2,3,3,1
120,5,1,5,2,2,5,5,4,5,3,3,3,4,4,1,3,3,2,5,2,1,3,5,4,4
121,1,5,2,1,4,2,2,2,5,4,3,1,5,2,2,1,3,4,3,3,2,2,2,2,3
122,1,4,3,1,3,5,3,5,2,3,4,1,1,4,4,3,5,1,3,5,5,2,1,1,5
123,4,5,3,3,4,4,2,5,5,3,1,3,3,1,2,2,1,2,4,1,3,1,3,5,1
124,5,3,4,3,5,1,1,2,3,4,3,4,4,4,4,3,2,1,1,1,2,5,2,2,5
125,5,1,3,3,2,5,2,5,3,1,1,2,1,4,5,3,2,3,5,4,3,5,5,5,3
126,5,4,1,2,2,3,4,5,5,2,3,1,3,5,2,3,4,1,5,3,2,1,2,4,2
127,3,1,5,5,3,3,4,3,2,1,5,2,4,3,3,4,4,3,4,1,2,1,3,3,2
128,3,5,1,2,5,5,4,2,5,2,2,4,2,4,3,2,5,1,3,5,3,2,4,5,4
129,5,1,3,1,5,2,5,4,5,3,5,2,1,3,5,4,2,3,5,2,3,2,5,5,4
130,3,2,4,3,1,2,2,3,3,3,4,2,1,3,5,1,3,1,3,4,1,4,3,5,1
131,1,5,1,3,1,1,3,2,2,2,1,1,2,2,4,4,1,2,2,3,4,1,1,1,1
132,3,1,1,2,2,5,5,3,2,2,2,2,2,3,3,5,2,5,1,2,1,3,4,5,2
133,5,4,4,5,5,1,5,3,3,3,3,3,5,1,5,3,2,5,4,2,4,2,5,4,2
134,4,4,3,4,2,4,1,5,2,1,5,4,5,5,5,5,3,2,1,4,1,4,2,4,5
135,5,2,5,3,3,3,3,1,5,3,1,5,2,2,4,5,1,4,4,4,2,1,5,1,1
136,2,4,1,3,3,4,2,3,4,3,1,4,4,3,5,1,3,1,2,5,3,4,3,4,5
137,5,3,2,3,3,1,1,1,1,1,5,4,2,5,5,3,5,2,4,3,1,2,1,4,3
138,4,2,1,3,4,1,3,2,2,3,2,2,5,2,3,4,3,1,4,4,5,4,2,2,4
139,4,4,3,2,4,2,3,2,1,2,4,4,3,2,1,2,4,4,2,3,2,1,2,3,2
140,2,1,5,5,5,4,1,2,3,5,1,4,2,2,2,2,4,5,5,3,2,5,2,3,2
141,5,1,5,3,4,4,5,4,3,3,4,3,5,3,3,3,2,5,1,5,5,5,2,2,3
142,4,5,5,1,5,5,4,1,3,5,2,4,5,5,1,3,4,2,5,2,3,4,2,4,3
143,3,5,3,4,4,1,2,4,3,3,1,2,3,2,3,4,3,2,3,1,1,1,2,1,1
144,4,2,5,4,4,4,2,1,3,1,5,5,5,2,1,1,1,4,2,4,2,1,5,1,1
145,5,1,2,3,5,5,3,1,4,2,2,2,4,4,5,1,1,2,5,4,3,2,1,5,1
146,4,2,2,2,5,4,5,3,3,2,3,1,4,1,5,3,1,3,3,5,2,4,1,1,2
147,4,4,4,4,2,1,3,1,2,4,4,4,1,3,3,1,4,1,3,3,3,3,2,2,2
148,1,1,1,4,4,2,1,2,4,3,2,4,4,1,3,1,2,3,2,1,2,1,3,4,2
149,5,3,1,3,1,3,5,5,3,1,3,2,4,2,4,5,2,2,3,4,5,3,3,5,1
150,1,4,3,2,2,5,2,2,3,1,2,4,4,1,4,3,2,5,4,3,3,2,5,2,3
151,5,5,4,5,5,5,4,2,1,1,4,5,1,4,3,1,5,4,1,1,3,3,2,1,2
152,2,3,1,4,1,1,4,1,3,5,2,1,2,3,1,3,1,4,5,1,2,5,5,2,4
153,3,5,5,3,4,3,5,2,1,2,5,4,2,2,4,5,5,2,2,1,3,3,2,2,3
154,2,1,1,5,3,4,2,3,2,1,2,5,1,5,1,2,4,4,2,4,3,2,1,5,5
155,5,1,2,1,1,1,4,3,2,5,4,4,4,4,5,5,3,2,3,2,1,3,4,2,3
156,3,1,2,4,1,3,2,5,3,3,3,4,4,5,5,3,1,5,4,1,2,4,4,3,1
157,5,5,1,5,3,1,2,1,4,1,3,3,5,2,2,2,4,5,2,3,1,2,1,1,2
158,4,3,5,5,1,4,4,3,2,4,5,2,3,5,5,4,3,2,4,4,1,1,1,4,1
159,5,5,1,4,2,5,4,3,5,1,5,5,4,4,1,4,2,4,1,3,2,3,4,4,2
160,1,2,2,3,1,3,2,4,2,4,1,4,5,5,1,4,4,2,2,5,1,4,4,1,3
161,1,3,4,4,3,5,3,4,2,4,4,5,2,1,4,3,2,2,3,1,1,2,5,2,4
162,4,3,3,4,4,1,3,1,5,4,3,2,3,2,2,4,1,3,1,4,4,5,2,3,4
163,1,3,1,1,3,1,5,3,4,3,4,5,5,2,4,2,4,3,5,1,1,4,4,1,1
164,3,1,5,5,1,2,5,4,1,2,3,2,5,3,1,2,2,2,3,2,1,1,5,2,3
165,2,2,2,1,5,5,5,5,2,1,5,1,1,1,5,1,1,1,5,5,3,4,5,1,4
166,5,4,2,3,1,4,2,3,2,2,4,1,4,4,4,2,1,3,5,2,5,4,2,2,1
167,1,1,2,4,2,1,4,5,1,3,4,3,5,4,2,4,1,5,3,5,2,5,4,5,2
168,2,5,2,4,3,3,3,5,3,2,5,1,5,5,2,3,4,3,2,2,2,3,2,5,2
169,4,3,3,3,1,3,5,4,3,3,3,3,1,4,5,5,1,3,4,1,4,2,5,4,2
170,2,1,5,4,4,2,2,5,3,3,5,1,4,2,4,4,5,5,3,2,2,3,2,3,1
171,4,5,3,5,3,4,3,2,2,5,4,3,3,1,3,5,3,4,1,3,2,1,3,1,5
172,1,2,1,1,2,2,1,2,5,2,2,4,3,5,2,4,5,5,4,5,2,1,1,3,1
173,2,5,5,2,1,4,3,1,3,5,2,2,1,2,3,1,4,2,1,3,4,2,5,4,2
174,2,2,5,4,1,5,4,2,2,1,4,5,3,4,2,4,5,5,5,4,3,2,3,4,2
175,4,2,4,1,3,4,2,1,3,1,5,2,4,3,5,1,2,2,5,3,5,2,5,4,3
176,4,3,5,1,4,4,5,3,3,2,4,1,5,2,4,3,5,1,3,1,4,5,2,5,4
177,2,3,3,4,4,2,4,3,5,4,3,5,2,4,1,1,1,2,4,4,3,1,5,2,5
178,5,4,2,5,3,1,5,5,4,5,5,3,4,1,2,2,3,2,1,1,4,2,5,5,5
179,1,5,3,2,5,2,4,2,2,1,3,1,3,2,3,3,3,2,4,2,1,5,2,2,4
180,3,3,5,3,5,4,3,2,4,5,4,1,1,4,3,5,3,2,2,4,2,5,2,5,5
181,5,1,2,5,1,4,4,5,4,3,4,5,2,4,3,2,5,5,1,2,1,2,3,4,4
182,2,2,4,4,3,5,1,3,3,2,2,1,3,2,4,3,3,3,2,5,5,2,1,1,3
183,2,5,2,4,4,1,5,5,4,1,5,3,5,5,1,2,2,3,2,4,2,1,1,1,2
184,2,5,3,3,1,2,1,5,5,2,1,4,1,2,2,1,1,5,3,5,4,3,4,1,3
185,3,2,4,1,3,2,2,3,4,3,4,3,2,3,4,3,5,3,3,3,4,1,1,4,1
186,5,5,5,4,3,5,3,2,2,5,5,4,5,4,4,1,4,1,3,5,3,5,3,2,2
187,2,2,4,1,5,5,3,1,4,3,4,5,2,4,2,1,5,5,3,4,4,4,3,5,5
188,4,4,4,5,2,1,1,2,1,2,4,5,5,4,2,3,4,3,1,1,5,2,3,5,3
189,5,4,1,4,1,2,1,4,4,1,4,4,2,3,3,5,4,1,3,4,2,5,1,4,1
190,1,4,5,5,1,4,3,1,2,5,4,1,5,4,4,3,2,2,4,4,2,1,2,1,5
191,2,2,4,1,1,3,4,2,5,1,3,2,3,3,5,2,5,4,4,5,2,2,1,5,4
192,1,4,1,1,1,2,5,1,5,2,3,4,5,5,3,1,4,3,2,1,1,1,5,2,3
193,1,1,5,4,4,1,5,1,3,4,4,1,3,5,5,5,4,2,1,3,5,3,4,2,2
194,4,4,1,1,3,3,2,2,1,2,5,5,5,3,2,4,2,4,5,3,5,3,2,1,3
195,4,3,5,5,2,3,2,2,4,1,3,4,3,1,5,4,2,2,5,3,2,2,1,4,2
196,5,3,4,5,1,4,3,4,1,1,5,2,5,3,1,4,5,5,4,1,1,1,1,4,1
197,4,4,1,4,2,1,5,2,1,4,3,1,2,1,2,1,3,4,2,2,5,5,3,5,2
198,2,1,4,2,5,1,2,4,5,5,2,3,1,3,1,3,1,2,5,5,3,3,4,1,1
199,4,3,1,4,3,5,2,2,4,3,3,4,2,2,3,5,1,1,4,4,3,4,2,2,1
200,2,3,3,5,3,1,3,2,3,5,3,5,3,4,3,1,3,1,4,2,5,1,5,4,3
201,3,1,2,3,5,5,5,2,1,3,3,1,3,2,5,5,1,2,3,5,2,4,1,5,2
202,3,5,3,5,2,2,1,2,1,5,3,3,4,3,5,3,5,2,1,1,1,1,2,2,2
203,3,2,2,5,1,5,2,3,2,4,2,4,1,4,3,2,5,2,5,4,4,5,3,4,3
204,4,4,1,5,2,5,3,1,3,5,5,2,4,1,5,3,1,2,2,1,3,5,4,2,3
205,4,4,3,2,4,5,3,3,3,3,2,2,5,1,3,4,1,4,4,5,5,3,1,4,3
206,4,5,4,5,5,2,3,1,3,1,1,1,3,3,4,3,5,1,2,4,3,3,4,4,1
207,3,1,1,1,2,3,1,5,5,3,4,1,3,2,1,4,1,4,5,4,3,5,4,3,5
208,2,1,5,4,2,1,5,2,1,5,3,5,4,5,4,4,2,2,4,2,2,2,5,3,1
209,4,2,2,3,4,1,3,2,2,4,4,3,3,2,4,2,5,5,4,4,3,1,4,2,1
210,5,4,2,4,2,3,3,5,1,1,1,5,4,1,2,4,1,1,1,2,1,2,2,2,2
211,1,5,3,2,1,1,4,2,4,1,5,5,3,1,4,5,3,3,2,1,2,2,1,3,3
212,4,5,1,3,1,3,5,1,4,2,2,4,4,4,3,3,3,3,4,1,2,1,5,4,5
213,2,3,1,2,5,2,3,3,1,1,4,5,2,5,4,2,2,4,4,3,1,3,5,3,2
214,4,5,3,1,3,5,2,2,2,5,2,1,2,1,5,2,2,2,2,5,5,2,1,1,2
215,3,3,5,5,5,2,3,5,3,2,4,3,4,4,4,3,2,2,2,5,2,3,1,4,3
216,1,4,2,2,1,3,5,5,1,3,2,1,5,2,3,3,1,3,2,3,5,3,4,4,3
217,2,4,2,2,5,1,3,1,5,4,5,4,4,2,1,3,1,4,1,2,5,1,4,1,4
218,5,3,1,5,3,5,2,5,2,4,4,3,2,4,1,3,4,1,5,1,2,1,4,4,4
219,4,2,4,2,3,3,4,4,2,4,1,3,5,2,1,4,1,2,4,5,4,1,2,5,1
220,4,4,1,4,2,1,2,2,3,3,4,2,5,5,2,4,4,2,5,2,3,5,2,3,2
221,5,1,1,1,2,2,2,2,2,2,5,3,5,1,1,5,4,5,1,3,2,5,2,1,1
222,5,3,5,2,4,1,4,4,4,4,4,2,1,1,5,2,4,3,4,5,2,3,4,2,5
223,4,1,3,2,2,5,4,2,2,4,4,1,1,1,1,5,4,5,5,1,5,5,2,3,1
224,5,3,4,1,5,5,2,5,1,1,1,4,3,4,3,4,3,1,2,5,1,4,3,5,5
225,5,1,2,2,3,3,1,3,4,4,4,3,3,2,1,2,5,1,1,4,3,4,4,2,3
226,5,5,3,2,3,3,2,5,2,1,2,4,3,5,4,1,3,3,5,3,3,4,5,5,1
227,1,2,2,3,3,4,1,5,5,3,3,3,5,4,1,5,2,2,1,4,3,5,1,2,1
228,5,1,5,3,4,1,4,4,5,5,4,3,5,2,3,5,4,2,3,2,4,4,2,3,1
229,5,5,1,4,2,2,2,4,3,2,2,5,5,1,2,1,1,4,1,1,3,5,1,1,3
230,5,2,5,3,1,1,1,4,5,1,4,3,1,2,1,5,3,2,5,5,5,1,4,1,3
231,4,1,1,5,5,4,5,1,5,5,2,2,2,5,2,4,1,1,4,1,5,3,3,1,2
232,1,2,5,4,2,5,4,2,5,5,4,3,5,4,5,3,3,1,2,3,1,1,4,5,1
233,3,3,4,5,4,5,5,3,4,4,5,4,1,4,4,1,5,4,4,1,5,4,4,2,1
234,5,2,1,4,3,2,1,4,4,1,4,1,3,5,4,1,3,2,4,4,2,5,4,2,4
235,5,4,2,5,5,1,5,5,2,3,2,5,2,3,3,4,5,1,1,2,5,5,1,4,2
236,4,5,5,4,2,1,4,1,2,4,2,2,3,3,4,5,3,2,2,2,1,2,2,2,1
237,3,1,3,4,2,5,5,2,4,5,1,2,5,3,1,2,3,1,5,4,2,3,5,3,3
238,3,1,3,1,3,2,5,3,4,2,5,4,3,1,1,3,1,3,1,2,2,3,2,4,3
239,5,2,4,1,2,3,3,3,1,1,1,4,1,5,5,3,4,2,1,5,2,2,5,3,5
240,5,1,2,2,3,5,2,3,2,2,2,5,2,5,1,1,2,1,1,4,3,1,2,2,1
241,1,2,4,2,2,4,4,5,2,2,4,1,5,5,4,4,4,5,5,1,2,2,1,4,2
242,2,5,1,3,5,3,1,4,1,4,4,1,2,1,2,1,4,4,1,4,3,2,1,2,3
243,1,5,2,3,4,3,2,2,1,3,2,2,1,1,3,2,2,3,5,4,4,3,4,1,5
244,3,1,2,4,1,2,4,1,1,5,2,1,3,2,4,2,3,4,3,5,2,2,3,1,4
245,1,1,2,4,3,4,1,3,4,1,2,1,4,2,1,3,3,3,5,4,2,5,4,3,3
246,2,1,2,4,2,1,4,1,5,5,3,4,3,4,1,3,1,3,5,3,1,3,2,1,4
247,2,5,4,1,5,5,5,2,5,5,3,4,1,1,3,3,1,5,2,5,3,5,2,3,5
248,3,2,1,1,1,1,4,1,5,3,1,3,1,1,1,4,5,2,5,2,3,2,2,5,1
249,2,3,2,4,2,1,5,2,5,5,2,1,4,3,4,1,1,4,3,2,1,4,2,5,5
